# 12 out of 12 mutations
1464 #trees
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
v1 v2
11 #edges, tree 909
v12 v10
v12 v8
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
v1 v2
11 #edges, tree 910
v12 v8
v10 v9
v8 v5
v8 v3
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
v1 v2
11 #edges, tree 911
v12 v8
v8 v5
v8 v3
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v7
v1 v4
v1 v2
11 #edges, tree 912
v12 v8
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v3 v10
v1 v12
v1 v7
v1 v4
v1 v2
11 #edges, tree 913
v12 v8
v9 v10
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
v1 v2
11 #edges, tree 914
v12 v8
v11 v10
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
v1 v2
11 #edges, tree 915
v12 v8
v11 v10
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
v1 v2
11 #edges, tree 916
v12 v8
v9 v10
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v7
v1 v4
v1 v2
11 #edges, tree 917
v12 v5
v12 v3
v8 v12
v8 v10
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 918
v12 v5
v12 v3
v8 v12
v8 v10
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 919
v12 v10
v12 v5
v12 v3
v8 v12
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 920
v12 v10
v12 v5
v12 v3
v8 v12
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 921
v12 v5
v12 v3
v11 v10
v8 v12
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 922
v12 v5
v12 v3
v11 v10
v8 v12
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 923
v12 v5
v12 v3
v8 v12
v4 v6
v3 v11
v3 v10
v3 v9
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 924
v12 v5
v12 v3
v10 v9
v8 v12
v4 v6
v3 v11
v3 v10
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 925
v12 v5
v12 v3
v8 v12
v5 v9
v4 v6
v3 v11
v3 v10
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 926
v12 v5
v12 v3
v9 v10
v8 v12
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 927
v12 v5
v12 v3
v8 v12
v5 v10
v4 v6
v3 v11
v3 v9
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 928
v12 v5
v12 v3
v9 v10
v8 v12
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 929
v12 v5
v12 v3
v8 v12
v5 v10
v5 v9
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 930
v12 v5
v12 v3
v10 v9
v8 v12
v5 v10
v4 v6
v3 v11
v1 v8
v1 v7
v1 v4
v1 v2
11 #edges, tree 931
v12 v8
v9 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
v1 v2
11 #edges, tree 932
v12 v5
v12 v3
v9 v10
v8 v12
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 933
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v4
v1 v2
11 #edges, tree 934
v12 v5
v12 v3
v8 v12
v4 v7
v4 v6
v3 v11
v2 v10
v1 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 935
v12 v8
v8 v5
v8 v3
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
v1 v2
11 #edges, tree 936
v12 v10
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
v1 v2
11 #edges, tree 937
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
v1 v4
v1 v2
11 #edges, tree 938
v12 v8
v11 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
v1 v2
11 #edges, tree 939
v12 v8
v8 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
v1 v2
11 #edges, tree 940
v12 v5
v12 v3
v8 v12
v8 v10
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 941
v12 v5
v12 v3
v11 v10
v8 v12
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 942
v12 v5
v12 v3
v8 v12
v4 v7
v4 v6
v3 v11
v3 v10
v1 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 943
v12 v10
v12 v5
v12 v3
v8 v12
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 944
v12 v5
v12 v3
v8 v12
v5 v10
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 945
v12 v9
v12 v8
v9 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 946
v12 v10
v12 v9
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 947
v12 v9
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
v1 v2
11 #edges, tree 948
v12 v9
v12 v8
v11 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 949
v12 v9
v12 v8
v8 v5
v8 v3
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 950
v12 v9
v12 v8
v8 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 951
v12 v9
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
v1 v2
11 #edges, tree 952
v12 v8
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
v1 v2
11 #edges, tree 953
v12 v10
v12 v8
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 954
v12 v8
v11 v10
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 955
v12 v8
v9 v10
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 956
v12 v8
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
v1 v2
11 #edges, tree 957
v12 v8
v8 v10
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 958
v12 v8
v8 v5
v8 v3
v5 v10
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 959
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v4
v1 v2
11 #edges, tree 960
v12 v8
v10 v9
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
v1 v2
11 #edges, tree 961
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v9
v2 v10
v1 v12
v1 v4
v1 v2
11 #edges, tree 962
v12 v8
v8 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
v1 v2
11 #edges, tree 963
v12 v8
v8 v5
v8 v3
v5 v10
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
v1 v2
11 #edges, tree 964
v12 v8
v11 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
v1 v2
11 #edges, tree 965
v12 v8
v9 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
v1 v2
11 #edges, tree 966
v12 v10
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
v1 v2
11 #edges, tree 967
v12 v8
v10 v9
v8 v5
v8 v3
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 968
v12 v10
v12 v8
v10 v9
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
v1 v2
11 #edges, tree 969
v12 v5
v12 v3
v8 v12
v8 v10
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
v1 v2
11 #edges, tree 970
v12 v5
v12 v3
v8 v12
v8 v10
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 971
v12 v10
v12 v5
v12 v3
v8 v12
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
v1 v2
11 #edges, tree 972
v12 v5
v12 v3
v8 v12
v5 v9
v4 v7
v4 v6
v3 v11
v2 v10
v1 v8
v1 v4
v1 v2
11 #edges, tree 973
v12 v5
v12 v3
v8 v12
v5 v10
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
v1 v2
11 #edges, tree 974
v12 v5
v12 v3
v8 v12
v5 v9
v4 v7
v4 v6
v3 v11
v3 v10
v1 v8
v1 v4
v1 v2
11 #edges, tree 975
v12 v5
v12 v3
v11 v10
v8 v12
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
v1 v2
11 #edges, tree 976
v12 v5
v12 v3
v9 v10
v8 v12
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
v1 v2
11 #edges, tree 977
v12 v5
v12 v3
v8 v12
v4 v7
v4 v6
v3 v11
v3 v9
v2 v10
v1 v8
v1 v4
v1 v2
11 #edges, tree 978
v12 v5
v12 v3
v8 v12
v4 v7
v4 v6
v3 v11
v3 v10
v3 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 979
v12 v5
v12 v3
v10 v9
v8 v12
v4 v7
v4 v6
v3 v11
v3 v10
v1 v8
v1 v4
v1 v2
11 #edges, tree 980
v12 v5
v12 v3
v10 v9
v8 v12
v5 v10
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
v1 v2
11 #edges, tree 981
v12 v5
v12 v3
v8 v12
v5 v10
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 982
v12 v10
v12 v5
v12 v3
v8 v12
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 983
v12 v5
v12 v3
v9 v10
v8 v12
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 984
v12 v5
v12 v3
v11 v10
v8 v12
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
v1 v2
11 #edges, tree 985
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v9
v1 v8
v1 v4
11 #edges, tree 986
v12 v5
v12 v3
v9 v10
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 987
v12 v5
v12 v3
v8 v12
v8 v10
v8 v2
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 988
v12 v10
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 989
v12 v5
v12 v3
v8 v12
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 990
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v9
v1 v8
v1 v4
11 #edges, tree 991
v12 v5
v12 v3
v11 v10
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 992
v12 v5
v12 v3
v12 v2
v8 v12
v8 v10
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 993
v12 v5
v12 v3
v8 v12
v8 v10
v5 v2
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 994
v12 v10
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 995
v12 v10
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 996
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v4 v6
v3 v11
v3 v10
v1 v9
v1 v8
v1 v4
11 #edges, tree 997
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v4 v6
v3 v11
v2 v10
v1 v9
v1 v8
v1 v4
11 #edges, tree 998
v12 v5
v12 v3
v12 v2
v8 v12
v5 v10
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 999
v12 v5
v12 v3
v12 v2
v11 v10
v8 v12
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 1000
v12 v5
v12 v3
v12 v2
v9 v10
v8 v12
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 1001
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v9
v1 v8
v1 v4
11 #edges, tree 1002
v12 v5
v12 v3
v9 v10
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 1003
v12 v5
v12 v3
v8 v12
v5 v10
v5 v2
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 1004
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v9
v1 v8
v1 v4
11 #edges, tree 1005
v12 v5
v12 v3
v11 v10
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v1 v9
v1 v8
v1 v4
11 #edges, tree 1006
v12 v8
v12 v2
v9 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1007
v12 v8
v9 v10
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1008
v12 v8
v9 v10
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1009
v12 v8
v12 v5
v9 v10
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1010
v12 v8
v12 v5
v9 v10
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1011
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v4
11 #edges, tree 1012
v12 v10
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1013
v12 v8
v12 v5
v8 v3
v5 v10
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1014
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
v1 v4
11 #edges, tree 1015
v12 v8
v12 v5
v8 v10
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1016
v12 v8
v12 v5
v11 v10
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1017
v12 v8
v12 v5
v8 v3
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1018
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v4
11 #edges, tree 1019
v12 v10
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1020
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
v1 v4
11 #edges, tree 1021
v12 v8
v12 v5
v8 v10
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1022
v12 v8
v12 v5
v11 v10
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1023
v12 v10
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1024
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v4
11 #edges, tree 1025
v12 v8
v12 v2
v8 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1026
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
v1 v4
11 #edges, tree 1027
v12 v8
v12 v2
v11 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1028
v12 v8
v12 v2
v8 v5
v8 v3
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1029
v12 v10
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1030
v12 v10
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1031
v12 v8
v8 v10
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1032
v12 v8
v8 v10
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1033
v12 v8
v8 v5
v8 v3
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1034
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v4
11 #edges, tree 1035
v12 v8
v11 v10
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1036
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
v1 v4
11 #edges, tree 1037
v12 v8
v8 v5
v8 v3
v5 v10
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1038
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
v1 v4
11 #edges, tree 1039
v12 v8
v11 v10
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v9
v1 v4
11 #edges, tree 1040
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v4
11 #edges, tree 1041
v12 v8
v12 v5
v9 v10
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1042
v12 v8
v12 v5
v9 v10
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1043
v12 v8
v9 v10
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1044
v12 v8
v12 v2
v9 v10
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1045
v12 v8
v9 v10
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1046
v12 v5
v12 v3
v9 v10
v8 v12
v8 v2
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1047
v12 v5
v12 v3
v12 v2
v9 v10
v8 v12
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1048
v12 v5
v12 v3
v9 v10
v8 v12
v5 v2
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1049
v12 v5
v12 v3
v12 v2
v8 v12
v8 v10
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1050
v12 v5
v12 v3
v8 v12
v8 v10
v8 v2
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1051
v12 v5
v12 v3
v8 v12
v8 v10
v5 v2
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1052
v12 v10
v12 v5
v12 v3
v12 v2
v8 v12
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1053
v12 v10
v12 v5
v12 v3
v8 v12
v8 v2
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1054
v12 v10
v12 v5
v12 v3
v8 v12
v5 v2
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1055
v12 v5
v12 v3
v8 v12
v5 v2
v4 v6
v3 v11
v2 v10
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1056
v12 v5
v12 v3
v8 v12
v5 v10
v5 v2
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1057
v12 v5
v12 v3
v8 v12
v5 v2
v4 v6
v3 v11
v3 v10
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1058
v12 v5
v12 v3
v11 v10
v8 v12
v5 v2
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1059
v12 v5
v12 v3
v8 v12
v8 v2
v5 v10
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1060
v12 v5
v12 v3
v8 v12
v8 v2
v4 v6
v3 v11
v2 v10
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1061
v12 v5
v12 v3
v8 v12
v8 v2
v4 v6
v3 v11
v3 v10
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1062
v12 v5
v12 v3
v11 v10
v8 v12
v8 v2
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1063
v12 v5
v12 v3
v12 v2
v8 v12
v5 v10
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1064
v12 v5
v12 v3
v12 v2
v8 v12
v4 v6
v3 v11
v2 v10
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1065
v12 v5
v12 v3
v12 v2
v8 v12
v4 v6
v3 v11
v3 v10
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1066
v12 v5
v12 v3
v12 v2
v11 v10
v8 v12
v4 v6
v3 v11
v1 v9
v1 v8
v1 v7
v1 v4
11 #edges, tree 1067
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1068
v12 v10
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1069
v12 v8
v12 v2
v11 v10
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1070
v12 v8
v12 v2
v8 v10
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1071
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1072
v12 v8
v12 v2
v8 v5
v8 v3
v5 v10
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1073
v12 v8
v8 v5
v8 v3
v8 v2
v5 v10
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1074
v12 v8
v8 v5
v8 v3
v5 v10
v5 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1075
v12 v10
v12 v8
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1076
v12 v8
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1077
v12 v8
v11 v10
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1078
v12 v8
v8 v10
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1079
v12 v8
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1080
v12 v8
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1081
v12 v8
v8 v10
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1082
v12 v8
v11 v10
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1083
v12 v8
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1084
v12 v10
v12 v8
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1085
v12 v10
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1086
v12 v10
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1087
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
v1 v7
v1 v4
11 #edges, tree 1088
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v10
v1 v12
v1 v9
